Module	Section	Sample Name	Source
Picard	InsertSizeMetrics	ENCFF341MYG.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-ataqc/shard-0/execution/ENCFF341MYG.subsampled.400.trim.merged.inserts.hist_data.log
Picard	InsertSizeMetrics	ENCFF641SFZ.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-ataqc/shard-1/execution/ENCFF641SFZ.subsampled.400.trim.merged.inserts.hist_data.log
Picard	GcBiasSummaryMetrics	ENCFF341MYG.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-ataqc/shard-0/execution/ENCFF341MYG.subsampled.400.trim.merged_gcSummary.txt
Picard	GcBiasSummaryMetrics	ENCFF641SFZ.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-ataqc/shard-1/execution/ENCFF641SFZ.subsampled.400.trim.merged_gcSummary.txt
Picard	GcBiasDetailMetrics	ENCFF341MYG.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-ataqc/shard-0/execution/ENCFF341MYG.subsampled.400.trim.merged_gc.txt
Picard	GcBiasDetailMetrics	ENCFF641SFZ.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-ataqc/shard-1/execution/ENCFF641SFZ.subsampled.400.trim.merged_gc.txt
Picard	DuplicationMetrics	ENCFF341MYG.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-filter/shard-0/execution/glob-1b4794e80f740fd50137e3a948d7ba79/ENCFF341MYG.subsampled.400.trim.merged.dup.qc
Picard	DuplicationMetrics	ENCFF641SFZ.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-filter/shard-1/execution/glob-1b4794e80f740fd50137e3a948d7ba79/ENCFF641SFZ.subsampled.400.trim.merged.dup.qc
Samtools	flagstat	ENCFF341MYG.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-filter/shard-0/execution/glob-e2a84eed5523fc4955f617236139026c/ENCFF341MYG.subsampled.400.trim.merged.nodup.flagstat.qc
Samtools	flagstat	ENCFF641SFZ.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-filter/shard-1/execution/glob-e2a84eed5523fc4955f617236139026c/ENCFF641SFZ.subsampled.400.trim.merged.nodup.flagstat.qc
Bowtie 2	all_sections	merge_fastqs_R1_ENCFF341MYG.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-bowtie2/shard-0/execution/stdout
Bowtie 2	all_sections	merge_fastqs_R1_ENCFF641SFZ.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-bowtie2/shard-1/execution/stdout
Bowtie 2	all_sections	ENCFF341MYG.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-bowtie2/shard-0/execution/glob-2b79af24cb30a9eaebb132920a58f9c5/ENCFF341MYG.subsampled.400.trim.merged.align.log
Bowtie 2	all_sections	ENCFF641SFZ.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-bowtie2/shard-1/execution/glob-2b79af24cb30a9eaebb132920a58f9c5/ENCFF641SFZ.subsampled.400.trim.merged.align.log
Preseq	all_sections	ENCFF341MYG.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-ataqc/shard-0/execution/ENCFF341MYG.subsampled.400.trim.merged.preseq.dat
Preseq	all_sections	ENCFF641SFZ.subsampled.400.trim	/srv/scratch/xli6/tools/atac-seq-pipeline/cromwell-executions/atac/038f4834-6c5c-4559-bd01-bee5a842052b/call-ataqc/shard-1/execution/ENCFF641SFZ.subsampled.400.trim.merged.preseq.dat
